time,open,high,low,close,EMA,EMA,Volume
1744688100,3225.325,3226.245,3224.81,3225.15,3223.1602405344884,3224.5316788651285,692
1744688400,3225.165,3225.985,3224.395,3225.98,3223.4165823040803,3224.821343092103,605
1744688700,3225.945,3226.465,3223.29,3225.77,3223.630529367346,3225.011074473682,1154
1744689000,3225.785,3226.945,3224,3225.86,3223.833208515769,3225.1808595789457,947
1744689300,3225.83,3229.06,3225.77,3228.555,3224.2624622870626,3225.8556876631565,1019
1744689600,3228.545,3230.28,3228.385,3228.525,3224.6499657155114,3226.389550130525,868
1744689900,3228.485,3229.105,3227.56,3227.815,3224.93769610501,3226.67464010442,594
1744690200,3227.75,3228.66,3227.425,3228.04,3225.2197237318273,3226.9477120835363,327
1744690500,3228.03,3228.73,3227.61,3228.05,3225.4770215743883,3227.1681696668293,295
1744690800,3228.065,3228.415,3226.87,3228,3225.706383249444,3227.3345357334633,489
1744691100,3228.105,3229.105,3228.09,3228.9,3225.996712044949,3227.6476285867707,512
1744691400,3228.91,3230.56,3227.645,3227.665,3226.1483745863175,3227.6511028694167,712
1744691700,3227.685,3228.34,3227.385,3227.46,3226.2676132602887,3227.6128822955334,595
1744692000,3227.44,3229.845,3227.185,3229.54,3226.565102963899,3227.998305836427,558
1744692300,3229.58,3231.025,3229.45,3230.695,3226.940548148999,3228.5376446691416,652
1744692600,3230.71,3232.165,3230.16,3231.4,3227.3459528627263,3229.1101157353132,722
1744692900,3231.41,3232.755,3230.56,3231.91,3227.760866238842,3229.6700925882506,629
1744693200,3231.885,3232.21,3229.5,3230.815,3228.038514762584,3229.8990740706004,1202
1744693500,3230.855,3231.355,3230.18,3230.18,3228.2331952387126,3229.95525925648,555
1744693800,3230.175,3230.19,3227.59,3227.83,3228.196541126102,3229.5302074051842,1021
1744694100,3227.81,3228.79,3225.935,3226.32,3228.025946478275,3228.8881659241474,1325
1744694400,3226.31,3227.21,3225.125,3226.04,3227.845405889341,3228.318532739318,1108
1744694700,3226.05,3226.29,3223.78,3223.895,3227.486278081219,3227.4338261914545,1414
1744695000,3223.89,3226.195,3223.835,3224.83,3227.2447982556537,3226.9130609531635,2013
1744695300,3224.835,3227.55,3224.3,3225.235,3227.0620893233217,3226.577448762531,1184
1744695600,3225.23,3225.46,3221.77,3222.38,3226.6364448393833,3225.7379590100245,1313
1744695900,3222.375,3223.85,3220.825,3223.52,3226.3531316721665,3225.2943672080196,1467
1744696200,3223.515,3226.025,3223.155,3225.965,3226.3178469746967,3225.4284937664156,1001
1744696500,3226,3226.455,3224.41,3224.765,3226.176679067906,3225.2957950131326,622
1744696800,3224.775,3224.91,3223.205,3223.665,3225.9483446071877,3224.9696360105063,1211
1744697100,3223.71,3227.605,3223.49,3226.365,3225.9862223701707,3225.248708808405,1473
1744697400,3226.35,3228.04,3225.71,3226.135,3225.9997476092462,3225.425967046724,1051
1744697700,3226.09,3227.615,3224.06,3227.07,3226.0970432811328,3225.7547736373795,1057
1744698000,3227.045,3227.185,3225.39,3226.655,3226.147766619212,3225.9348189099037,874
1744698300,3226.66,3227.735,3225.835,3227,3226.2252423811015,3226.147855127923,1015
1744698600,3227.01,3228.795,3225.505,3227.79,3226.3674930737284,3226.4762841023385,1269
1744698900,3227.795,3228.715,3226.595,3228.53,3226.56408461248,3226.887027281871,908
1744699200,3228.52,3228.78,3226.89,3228.075,3226.7014405568,3227.1246218254964,1254
1744699500,3228.065,3228.505,3224.455,3225.905,3226.6290368698183,3226.880697460397,1761
1744699800,3225.945,3226.89,3224.925,3225.41,3226.5182153361984,3226.5865579683177,837
1744700100,3225.56,3226.165,3224.41,3225.31,3226.408377578362,3226.3312463746543,1029
1744700400,3225.345,3226.565,3225.155,3226.015,3226.372615980329,3226.2679970997233,1126
1744700700,3226.025,3226.64,3224.37,3224.52,3226.2041963457536,3225.9183976797785,922
1744701000,3224.455,3224.605,3222.07,3222.32,3225.851087587049,3225.198718143823,1088
1744701300,3222.315,3223.885,3221.01,3222.77,3225.570988715499,3224.7129745150582,1464
1744701600,3222.715,3222.945,3220.475,3222.265,3225.270444286817,3224.2233796120468,1220
1744701900,3222.26,3222.26,3219.87,3220.61,3224.84676753347,3223.5007036896372,1125
1744702200,3220.45,3220.635,3217.98,3218.8,3224.297061394064,3222.56056295171,1435
1744702500,3219.01,3220.2,3217.625,3219.895,3223.8968739946035,3222.0274503613678,1175
1744702800,3219.95,3221.125,3218.735,3220.475,3223.5857945405487,3221.716960289094,1228
1744703100,3220.445,3220.76,3217.375,3219.685,3223.2311768550444,3221.3105682312753,2241
1744703400,3219.615,3222.07,3218.81,3221.64,3223.0865244136767,3221.3764545850204,1314
1744703700,3221.63,3225.775,3221.605,3225.755,3223.3291131033425,3222.2521636680162,1365
1744704000,3225.81,3228.205,3224.78,3226.16,3223.5864664575843,3223.033730934413,2635
1744704300,3226.165,3227.975,3224.39,3227.65,3223.955878597804,3223.9569847475304,2690
1744704600,3227.645,3231.595,3227.6,3231.315,3224.6248896343673,3225.428587798024,2140
1744704900,3231.31,3231.665,3228.81,3229.91,3225.105354213061,3226.3248702384194,1322
1744705200,3229.905,3230.79,3228.93,3229.61,3225.514867466419,3226.9818961907354,1170
1744705500,3229.57,3232.24,3228.74,3229.535,3225.8803340603813,3227.492516952588,1424
1744705800,3229.53,3230.23,3227.83,3229.925,3226.248030963983,3227.9790135620706,1411
1744706100,3229.92,3230.48,3227.465,3227.515,3226.3632099672573,3227.8862108496564,1167
1744706400,3227.51,3229.2,3226.015,3228.06,3226.5174636065976,3227.9209686797253,1484
1744706700,3228.04,3229.39,3225.58,3228.67,3226.7131487332704,3228.07077494378,1816
1744707000,3228.665,3229.48,3227.555,3228.07,3226.8364988484277,3228.070619955024,1204
1744707300,3228.06,3228.72,3227.07,3227.755,3226.919998953116,3228.007495964019,894
1744707600,3227.78,3230.175,3227.565,3229.415,3227.1468172301056,3228.2889967712154,882
1744707900,3229.41,3229.94,3228.1,3228.115,3227.2348338455504,3228.254197416972,775
1744708200,3228.11,3228.975,3226.55,3228.705,3227.3684853141367,3228.3443579335776,864
1744708500,3228.71,3229.325,3227.91,3229.09,3227.5249866492154,3228.493486346862,652
1744708800,3229.08,3229.73,3227.065,3227.3,3227.5045333174685,3228.2547890774895,820
1744709100,3227.275,3229.31,3227.095,3228.595,3227.603666652244,3228.3228312619917,620
1744709400,3228.61,3228.785,3226.485,3226.55,3227.5078787747675,3227.9682650095933,699
1744709700,3226.485,3226.825,3224.88,3225.3,3227.307162522516,3227.434612007675,945
1744710000,3225.28,3225.295,3223.435,3223.76,3226.9846932022874,3226.69968960614,1040
1744710300,3223.755,3224.435,3222.59,3222.965,3226.619266547534,3225.952751684912,915
1744710600,3222.97,3223.935,3221.945,3222.605,3226.254333225031,3225.2832013479297,1217
1744710900,3222.615,3223.545,3221.185,3222.635,3225.9253029318465,3224.753561078344,1187
1744711200,3222.67,3224.81,3221.78,3224.35,3225.7820935744057,3224.672848862675,1091
1744711500,3224.35,3226.505,3224.18,3225.69,3225.773721431278,3224.87627909014,1067
1744711800,3225.77,3227.05,3224.69,3226.42,3225.8324740284343,3225.185023272112,792
1744712100,3226.425,3226.43,3224.915,3225.445,3225.7972491167584,3225.23701861769,514
1744712400,3225.47,3225.96,3224.37,3224.505,3225.679771924326,3225.090614894152,746
1744712700,3224.38,3224.535,3223.425,3224.455,3225.5684290221143,3224.963491915322,766
1744713000,3224.395,3224.9,3222.555,3223.02,3225.3367536564674,3224.5747935322574,647
1744713300,3223.035,3225.45,3222.43,3225,3225.306139687698,3224.659834825806,879
1744713600,3225.025,3225.345,3223.1,3223.64,3225.1546724433615,3224.4558678606445,1172
1744713900,3223.645,3224.33,3221.785,3223.575,3225.0110658576014,3224.2796942885157,849
1744714200,3223.55,3223.745,3219.66,3221.865,3224.725059870547,3223.7967554308125,1151
1744714500,3221.885,3223,3219.735,3220.26,3224.319145336861,3223.08940434465,950
1744714800,3220.27,3224.05,3220.195,3224.05,3224.2946775789646,3223.28152347572,1426
1744715100,3223.98,3224.215,3222.285,3222.475,3224.129252344513,3223.120218780576,1202
1744715400,3222.47,3223.44,3221.635,3221.93,3223.929320313194,3222.882175024461,888
1744715700,3221.925,3222.96,3220.53,3221.445,3223.7034730119944,3222.5947400195687,1061
1744716000,3221.46,3221.67,3219.955,3221.375,3223.4917936472675,3222.350792015655,1259
1744716300,3221.355,3221.935,3219.68,3220.39,3223.209812406607,3221.958633612524,1097
1744716600,3220.45,3221.02,3219.32,3220.535,3222.96664764237,3221.673906890019,1165
1744716900,3220.555,3220.58,3218.515,3219.3,3222.633316038518,3221.1991255120156,1240
1744717200,3219.305,3219.46,3218.075,3218.98,3222.301196398653,3220.7553004096126,1545
1744717500,3218.93,3219.685,3216.87,3217.875,3221.8988149078664,3220.17924032769,1448
1744717800,3217.895,3219.1,3217.3,3218.16,3221.558922643515,3219.775392262152,1525
1744718100,3218.17,3221.1,3218.035,3220.21,3221.436293312286,3219.8623138097214,1763
1744718400,3220.225,3222.405,3219.53,3221.245,3221.4189030111693,3220.1388510477773,2250
1744718700,3221.25,3222.475,3220.24,3221.26,3221.404457282881,3220.363080838222,1184
1744719000,3221.265,3224.485,3221.1,3223.775,3221.6199611662555,3221.0454646705775,1285
1744719300,3223.785,3226.295,3222.065,3222.635,3221.712237423869,3221.363371736462,2168
1744719600,3222.68,3222.86,3216.965,3218.135,3221.387034021699,3220.7176973891696,3028
1744719900,3218.155,3220.06,3214.355,3219.73,3221.236394565181,3220.520157911336,2068
1744720200,3219.71,3222.175,3217.815,3219.25,3221.055813241074,3220.266126329069,2278
1744720500,3219.225,3219.235,3215.51,3216.955,3220.6830120373397,3219.603901063255,1655
1744720800,3216.905,3222.48,3216.555,3220.555,3220.6713745793995,3219.794120850604,1360
1744721100,3220.54,3223.525,3220.38,3222.07,3220.7985223449086,3220.2492966804834,1352
1744721400,3222.06,3223.39,3221.2,3221.74,3220.884111222644,3220.5474373443867,1181
1744721700,3221.72,3222.015,3218.495,3221.655,3220.9541920205857,3220.7689498755094,2110
1744722000,3221.635,3224.48,3220.065,3224.085,3221.238810927805,3221.4321599004074,2900
1744722300,3224,3226.405,3222.46,3224.085,3221.4975553889135,3221.962727920326,2267
1744722600,3224.185,3224.575,3222.175,3222.665,3221.6036867171943,3222.103182336261,1731
1744722900,3222.675,3223.735,3221.215,3223.065,3221.7365333792677,3222.295545869009,1529
1744723200,3223.06,3224.005,3219.38,3220.475,3221.621848526607,3221.931436695207,1902
1744723500,3220.485,3221.89,3219.06,3220.955,3221.5612259332793,3221.7361493561657,1735
1744723800,3220.965,3224.405,3220.305,3220.325,3221.4488417575267,3221.4539194849326,2932
1744724100,3220.33,3221.93,3215.95,3216.45,3220.9944015977517,3220.4531355879462,2654
1744724400,3216.435,3217.985,3215.07,3215.115,3220.4599105434104,3219.385508470357,2653
1744724700,3215.15,3218.23,3214.975,3217.185,3220.1621914031,3218.9454067762854,2708
1744725000,3217.205,3218.63,3211.7,3212.015,3219.421537639182,3217.5593254210285,3889
1744725300,3212.03,3214.745,3211.66,3213.08,3218.8450342174383,3216.663460336823,2994
1744725600,3213.04,3220.105,3213.04,3219.94,3218.9445765613077,3217.3187682694584,3431
1744725900,3219.945,3221.33,3217.99,3220.815,3219.1146150557342,3218.0180146155667,2876
1744726200,3220.96,3221.915,3218.955,3220.285,3219.2210136870312,3218.4714116924533,2845
1744726500,3220.295,3223.055,3219.125,3222.745,3219.5413760791193,3219.3261293539626,3449
1744726800,3222.835,3225.475,3221.965,3225.18,3220.053978253745,3220.49690348317,2695
1744727100,3225.195,3226.97,3223.145,3224.58,3220.4654347761316,3221.313522786536,3239
1744727400,3224.535,3225.545,3222.765,3224.55,3220.8367588873925,3221.9608182292286,2532
1744727700,3224.59,3225.855,3222.88,3223.34,3221.064326261266,3222.236654583383,1551
1744728000,3223.35,3223.7,3220.02,3222.29,3221.1757511466058,3222.2473236667065,1671
1744728300,3222.265,3222.815,3219.505,3221.975,3221.248410133278,3222.192858933365,2424
1744728600,3221.985,3222.93,3221.28,3222.56,3221.3676455757072,3222.2662871466923,2001
1744728900,3222.565,3224.525,3222.565,3222.72,3221.4905868870064,3222.3570297173537,2237
1744729200,3222.735,3222.96,3217.955,3218.835,3221.2491698972785,3221.652623773883,2452
1744729500,3218.79,3219.7,3216.935,3219.31,3221.0728817247987,3221.1840990191063,1821
1744729800,3219.27,3219.895,3218.15,3219.19,3220.901710658908,3220.785279215285,2484
1744730100,3219.18,3219.965,3217.82,3218.565,3220.689282417189,3220.341223372228,2148
1744730400,3218.57,3221.995,3218.51,3221.715,3220.782529470172,3220.6159786977823,2080
1744730700,3221.73,3222.145,3220.39,3221.785,3220.8736631547017,3220.8497829582257,1838
1744731000,3221.795,3223.515,3221.47,3222.995,3221.06651195882,3221.2788263665807,1312
1744731300,3222.985,3224.17,3221.785,3222.105,3221.1609199625636,3221.4440610932647,1351
1744731600,3222.09,3222.37,3219.12,3219.17,3220.979927238694,3220.989248874612,1125
1744731900,3219.115,3220.845,3218.575,3220.745,3220.9585702169948,3220.9403990996893,1011
1744732200,3220.73,3222,3219.87,3221.925,3221.0464274699953,3221.1373192797514,722
1744732500,3221.975,3222.1,3220.18,3221.365,3221.0753886090865,3221.182855423801,727
1744732800,3221.36,3222.545,3221.23,3222.295,3221.1862623718966,3221.405284339041,457
1744733100,3222.29,3223.075,3220.905,3221.925,3221.253420338088,3221.509227471233,769
1744733400,3222.01,3223.49,3221.27,3223.09,3221.4203821255346,3221.825381976986,637
1744733700,3223.135,3223.465,3220.9,3221.33,3221.4121655686677,3221.726305581589,939
1744734000,3221.335,3221.775,3219.995,3221.205,3221.3933323351525,3221.622044465271,902
1744734300,3221.21,3222.585,3219.96,3221.645,3221.416211213775,3221.626635572217,644
1744734600,3221.575,3221.785,3219.635,3219.74,3221.2638283761594,3221.2493084577736,655
1744734900,3219.73,3221.37,3219.73,3220.97,3221.2371167055994,3221.193446766219,986
1744735200,3220.935,3222.655,3220.745,3221.9,3221.297378823272,3221.3347574129753,455
1744735500,3221.94,3222.315,3221.175,3222.275,3221.386253475702,3221.5228059303804,481
1744735800,3222.345,3222.365,3220.855,3220.865,3221.3388667960926,3221.3912447443045,889
1744736100,3220.87,3221.77,3220.685,3221.465,3221.3503334509933,3221.4059957954437,616
1744736400,3221.47,3222.485,3220.42,3222.445,3221.449848591812,3221.613796636355,980
1744736700,3222.385,3223.325,3221.565,3222.285,3221.5257714471018,3221.748037309084,429
1744737000,3222.4,3222.435,3221.455,3221.515,3221.524792224638,3221.7014298472673,269
1744737300,3221.445,3221.715,3220.655,3220.695,3221.4493565678526,3221.500143877814,330
1744737600,3220.815,3221.96,3220.71,3221.61,3221.4639605162297,3221.522115102251,374
1744737900,3221.56,3224.18,3221.44,3223.78,3221.6745095602087,3221.973692081801,717
1744738200,3223.725,3225.62,3223.68,3225.315,3222.005463236553,3222.6419536654407,925
1744738500,3225.335,3227.47,3225.335,3226.74,3222.4358756695938,3223.4615629323525,764
1744738800,3226.75,3229.64,3226.635,3228.86,3223.019886972358,3224.541250345882,909
1744739100,3228.875,3230.745,3228.415,3228.77,3223.5426245203257,3225.3870002767057,1011
1744739400,3228.765,3229.61,3227.67,3229.39,3224.074204109387,3226.1876002213644,1076
1744739700,3229.37,3229.52,3227.68,3227.99,3224.4301855539884,3226.5480801770914,742
1744740000,3228.005,3228.87,3226.3,3226.405,3224.6097141399896,3226.5194641416733,837
1744740300,3226.385,3227.18,3225.64,3226.16,3224.7506492181724,3226.447571313339,644
1744740600,3226.175,3227.83,3226.13,3226.805,3224.9374083801567,3226.519057050671,613
1744740900,3226.835,3227.735,3226.355,3227.125,3225.1362803455972,3226.6402456405367,669
1744741200,3227.135,3227.99,3226.25,3226.39,3225.250254859634,3226.5901965124294,601
1744741500,3226.375,3228.75,3226.265,3228.505,3225.5461407814855,3226.9731572099436,939
1744741800,3228.515,3229.61,3227.525,3227.55,3225.7283098013504,3227.0885257679547,1028
1744742100,3227.55,3228.37,3226.7,3227.095,3225.852554364864,3227.089820614364,672
1744742400,3227.14,3228.585,3227.14,3228.02,3226.049594877149,3227.275856491491,548
1744742700,3228.01,3228.19,3227.355,3228.01,3226.227813524681,3227.422685193193,372
1744743000,3228.05,3229.75,3228.045,3229.425,3226.518466840619,3227.8231481545545,324
1744743300,3229.42,3229.54,3228.798,3229.205,3226.7626971278355,3228.0995185236434,419
1744743600,3229.18,3229.95,3228.88,3229.82,3227.040633752578,3228.4436148189147,546
1744743900,3229.73,3231.195,3229.425,3231.195,3227.4183034114344,3228.993891855132,304
1744744200,3231.17,3231.83,3230.875,3231.83,3227.8193667376677,3229.5611134841056,299
1744744500,3231.835,3231.925,3229.24,3229.285,3227.952606125152,3229.5058907872844,547
1744744800,3229.28,3229.58,3226.735,3226.975,3227.8637328410473,3228.9997126298276,694
1744745100,3226.94,3229.245,3226.85,3226.885,3227.774757128225,3228.576770103862,443
1744745400,3226.88,3227.46,3226.25,3226.37,3227.64705193475,3228.1354160830897,389
1744745700,3226.36,3228.065,3226.29,3227.475,3227.6314108497727,3228.0033328664717,437
1744746000,3227.435,3228.11,3226.9,3227.97,3227.6621916816116,3227.9966662931774,473
1744746300,3228.035,3228.61,3226.97,3227.205,3227.620628801465,3227.838333034542,549
1744746600,3227.17,3228.84,3227.055,3228.805,3227.728298910423,3228.0316664276334,405
1744746900,3228.8,3229.985,3228.545,3229.925,3227.927999009475,3228.4103331421065,708
1744747200,3229.975,3233.47,3229.915,3232.625,3228.354999099523,3229.253266513685,601
1744747500,3232.63,3233.705,3231.255,3231.485,3228.63954463593,3229.699613210948,404
1744747800,3231.45,3231.74,3230.155,3231.22,3228.874131487209,3230.0036905687584,532
1744748100,3231.18,3231.18,3227.61,3227.76,3228.772846806554,3229.554952455007,374
1744748400,3227.8,3228.475,3226.66,3228.145,3228.71576982414,3229.2729619640054,282
1744748700,3228.13,3228.945,3228.13,3228.715,3228.7156998401274,3229.1613695712044,252
1744749000,3228.74,3230.46,3228.6,3230.46,3228.874272581934,3229.4210956569636,231
1744749300,3230.37,3230.37,3228.345,3228.4,3228.831156892667,3229.216876525571,177
1744749600,3228.305,3229.405,3228.025,3228.28,3228.7810517206062,3229.029501220457,211
1744749900,3228.25,3229.085,3226.55,3228.895,3228.7914106550966,3229.0026009763656,247
1744750200,3228.825,3231.73,3228.285,3230.515,3228.948100595542,3229.3050807810923,318
1744750500,3230.45,3230.675,3229.465,3229.795,3229.0250914504927,3229.403064624874,212
1744754400,3230.675,3230.955,3230.675,3230.945,3229.199628591357,3229.711451699899,7
